date,transactions,revenue,items,avg_basket
2026-05-02,97,6258000,252,64515.463917525776
2026-05-03,63,3738000,149,59333.333333333336
2026-05-04,35,2382000,92,68057.14285714286
2026-05-05,63,4031000,147,63984.12698412698
2026-05-06,67,4332000,162,64656.71641791045
2026-05-07,46,3106000,125,67521.73913043478
2026-05-08,79,5682000,218,71924.0506329114
2026-05-09,98,6193000,241,63193.87755102041
2026-05-10,83,5685000,222,68493.97590361445
2026-05-11,48,2936000,116,61166.666666666664
2026-05-12,67,3883000,160,57955.22388059701
2026-05-13,59,3210000,131,54406.779661016946
2026-05-14,44,2141000,85,48659.09090909091
2026-05-15,86,5461000,224,63500.0
2026-05-16,70,4161000,173,59442.857142857145
2026-05-17,89,5267000,212,59179.77528089887
2026-05-18,51,3199000,125,62725.490196078434
2026-05-19,66,3925000,158,59469.69696969697
2026-05-20,65,4295000,171,66076.92307692308
2026-05-21,64,4181000,162,65328.125
2026-05-22,84,5646000,222,67214.28571428571
2026-05-23,91,5894000,234,64769.230769230766
2026-05-24,74,5173000,196,69905.4054054054
2026-05-25,35,2027000,77,57914.28571428572
2026-05-26,66,4212000,172,63818.181818181816
2026-05-27,40,2559000,106,63975.0
2026-05-28,66,4496000,172,68121.21212121213
2026-05-29,72,4449000,182,61791.666666666664
2026-05-30,90,5782000,224,64244.444444444445
2026-05-31,88,5756000,218,65409.09090909091
2026-06-01,37,2816000,114,76108.1081081081
2026-06-02,62,3801000,149,61306.45161290323
2026-06-03,62,4218000,161,68032.25806451614
2026-06-04,64,4526000,171,70718.75
2026-06-05,73,4922000,197,67424.65753424658
2026-06-06,101,5627000,230,55712.87128712871
2026-06-07,52,3162000,126,60807.692307692305
2026-06-08,60,3668000,145,61133.333333333336
2026-06-09,56,3193000,130,57017.857142857145
2026-06-10,44,3165000,121,71931.81818181818
2026-06-11,68,3583000,141,52691.17647058824
2026-06-12,76,4710000,189,61973.68421052631
2026-06-13,87,5546000,219,63747.12643678161
2026-06-14,91,6471000,250,71109.89010989011
2026-06-15,40,2193000,91,54825.0
2026-06-16,69,4558000,187,66057.97101449275
2026-06-17,69,4752000,176,68869.56521739131
2026-06-18,43,2985000,119,69418.6046511628
2026-06-19,83,5227000,198,62975.903614457835
2026-06-20,94,6442000,253,68531.91489361702
2026-06-21,77,4809000,182,62454.545454545456
2026-06-22,54,3522000,136,65222.22222222222
2026-06-23,47,2764000,117,58808.51063829787
2026-06-24,70,5174000,190,73914.28571428571
2026-06-25,67,4193000,175,62582.08955223881
2026-06-26,78,4646000,179,59564.10256410256
2026-06-27,101,6257000,250,61950.49504950495
2026-06-28,66,4983000,196,75500.0
2026-06-29,43,3087000,120,71790.69767441861
2026-06-30,49,3162000,123,64530.61224489796
